ColumnID,ColumnDescription,TopicArea
poverty_001,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE for Population For Whom Poverty Status Is Determined,Poverty
poverty_002,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE for Population For Whom Poverty Status Is Determined -Income in the past 12 months below poverty level:,Poverty
poverty_003,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE for Population For Whom Poverty Status Is Determined -Income in the past 12 months below poverty level: Male:,Poverty
poverty_004,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE for Population For Whom Poverty Status Is Determined -Income in the past 12 months below poverty level: Male: Under 5 years,Poverty
poverty_005,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE for Population For Whom Poverty Status Is Determined -Income in the past 12 months below poverty level: Male: 5 years,Poverty
poverty_006,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE for Population For Whom Poverty Status Is Determined -Income in the past 12 months below poverty level: Male: 6 to 11 years,Poverty
poverty_007,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE for Population For Whom Poverty Status Is Determined -Income in the past 12 months below poverty level: Male: 12 to 14 years,Poverty
poverty_008,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE for Population For Whom Poverty Status Is Determined -Income in the past 12 months below poverty level: Male: 15 years,Poverty
poverty_009,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE for Population For Whom Poverty Status Is Determined -Income in the past 12 months below poverty level: Male: 16 and 17 years,Poverty
poverty_010,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE for Population For Whom Poverty Status Is Determined -Income in the past 12 months below poverty level: Male: 18 to 24 years,Poverty
poverty_011,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE for Population For Whom Poverty Status Is Determined -Income in the past 12 months below poverty level: Male: 25 to 34 years,Poverty
poverty_012,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE for Population For Whom Poverty Status Is Determined -Income in the past 12 months below poverty level: Male: 35 to 44 years,Poverty
poverty_013,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE for Population For Whom Poverty Status Is Determined -Income in the past 12 months below poverty level: Male: 45 to 54 years,Poverty
poverty_014,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE for Population For Whom Poverty Status Is Determined -Income in the past 12 months below poverty level: Male: 55 to 64 years,Poverty
